[debug] [2025-10-09T15:49:07.127Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-10-09T15:49:22.423Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-10-09T15:49:22.428Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-10-09T15:49:22.429Z] > authorizing via signed-in user (olaworkxap@gmail.com)
[debug] [2025-10-09T15:49:22.436Z] Checked if tokens are valid: true, expires at: 1760028488142
[debug] [2025-10-09T15:49:22.437Z] Checked if tokens are valid: true, expires at: 1760028488142
[debug] [2025-10-09T15:49:22.438Z] [Firebase Plugin] User found:  olaworkxap@gmail.com
E1010 21:13:53.918214    9916 watch.go:102] watchAllDir unable to walk dir `c:\House-rent-kenya\dataconnect`: CreateFile c:\House-rent-kenya\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:13:53.918214    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\nE1010 21:13:53.918214    9916 watch.go:102] watchAllDir unable to walk dir `c:\\House-rent-kenya\\dataconnect`: CreateFile c:\\House-rent-kenya\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-10T20:14:03.919Z] E1010 21:14:03.919372    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:14:03.919372    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:14:13.918Z] E1010 21:14:13.918654    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:14:13.918654    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:14:23.919Z] E1010 21:14:23.919378    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:14:23.919378    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:14:33.921Z] E1010 21:14:33.918498    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:14:33.918498    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:14:43.919Z] E1010 21:14:43.919081    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:14:43.919081    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:14:53.930Z] E1010 21:14:53.919354    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:14:53.919354    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:15:03.919Z] E1010 21:15:03.919637    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:15:03.919637    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:15:13.918Z] E1010 21:15:13.918169    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:15:13.918169    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:15:23.919Z] E1010 21:15:23.918780    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:15:23.918780    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:15:33.919Z] E1010 21:15:33.919692    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:15:33.919692    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:15:43.919Z] E1010 21:15:43.919175    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:15:43.919175    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:15:53.918Z] E1010 21:15:53.918491    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:15:53.918491    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:15:53.920Z] E1010 21:15:53.919106    9916 watch.go:102] watchAllDir unable to walk dir `c:\House-rent-kenya\dataconnect`: CreateFile c:\House-rent-kenya\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:15:53.919106    9916 watch.go:102] watchAllDir unable to walk dir `c:\\House-rent-kenya\\dataconnect`: CreateFile c:\\House-rent-kenya\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-10T20:16:03.918Z] E1010 21:16:03.918870    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:16:03.918870    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:16:13.919Z] E1010 21:16:13.919052    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:16:13.919052    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:16:23.919Z] E1010 21:16:23.918694    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:16:23.918694    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:16:33.921Z] E1010 21:16:33.920887    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:16:33.920887    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:16:43.919Z] E1010 21:16:43.919299    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:16:43.919299    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:16:53.919Z] E1010 21:16:53.919038    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:16:53.919038    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:17:03.919Z] E1010 21:17:03.919397    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:17:03.919397    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:17:13.919Z] E1010 21:17:13.918848    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:17:13.918848    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:17:23.919Z] E1010 21:17:23.919123    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:17:23.919123    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:17:33.918Z] E1010 21:17:33.918622    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:17:33.918622    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:17:43.919Z] E1010 21:17:43.919154    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:17:43.919154    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:17:53.919Z] E1010 21:17:53.918883    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
E1010 21:17:53.919482    9916 watch.go:102] watchAllDir unable to walk dir `c:\House-rent-kenya\dataconnect`: CreateFile c:\House-rent-kenya\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:17:53.918883    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\nE1010 21:17:53.919482    9916 watch.go:102] watchAllDir unable to walk dir `c:\\House-rent-kenya\\dataconnect`: CreateFile c:\\House-rent-kenya\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-10T20:18:03.920Z] E1010 21:18:03.919889    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:18:03.919889    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:18:13.919Z] E1010 21:18:13.919272    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:18:13.919272    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:18:23.918Z] E1010 21:18:23.918906    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:18:23.918906    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:18:33.919Z] E1010 21:18:33.919118    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:18:33.919118    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:18:43.919Z] E1010 21:18:43.919530    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:18:43.919530    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:18:53.919Z] E1010 21:18:53.918500    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:18:53.918500    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:19:03.919Z] E1010 21:19:03.919159    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:19:03.919159    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:19:13.918Z] E1010 21:19:13.918394    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:19:13.918394    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:19:23.919Z] E1010 21:19:23.918562    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:19:23.918562    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:19:33.919Z] E1010 21:19:33.919767    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:19:33.919767    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:19:43.919Z] E1010 21:19:43.918743    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:19:43.918743    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-10T20:19:53.919Z] E1010 21:19:53.918994    9916 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1010 21:19:53.918994    9916 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
